HHHLHHLHHHLHHLHHHHLHHHHHHLLHHHLHHLLLLLLLLHLHHLHLHHLHLLHLLHHLHHHL
W_LIST: -6.46071e-05 -8.32265e-05 -7.16887e-05 4.38479e-06 -4.6454e-05 4.10058e-05 -8.93535e-05 2.95441e-05 8.02521e-05 -1.33674e-05 5.92174e-05 7.79729e-05 2.31333e-08 -7.27013e-06 -1.25965e-05 1.95994e-05 -5.47819e-05 -5.70446e-05 -7.75925e-05 1.46208e-05 8.67169e-05 4.8943e-05 -9.79633e-06 3.77331e-05 4.59198e-05 6.7153e-05 -4.17107e-05 4.87839e-05 -7.86097e-05 3.80504e-05 -1.64397e-05 1.91306e-05 -2.94739e-05 7.88678e-05 -3.71725e-05 -6.50507e-06 8.99685e-05 9.84176e-06 8.99328e-05 -5.61364e-05 9.80247e-05 -5.13062e-05 -1.38761e-05 -4.50084e-05 -6.1797e-05 6.9262e-05 8.92885e-05 7.03225e-05 9.50286e-05 8.75685e-05 6.28445e-05 -7.73509e-05 -5.83718e-05 -8.77548e-05 1.65295e-05 7.5594e-05 2.3142e-05 7.61188e-05 -8.09729e-05 9.99864e-06 2.08437e-05 5.18927e-05 -7.36871e-05 -9.64335e-05 
st	op	ed	phy
SITE: 6	8	9	0
SITE: 6	9	10	0
SITE: 5	6	10	0
SITE: 3	5	7	0
SITE: 3	7	10	0
SITE: 2	4	10	0
SITE: 3	11	12	0
SITE: 3	10	13	1
SITE: 2	3	13	1
SITE: 1	2	13	1
SITE: 1	13	14	1
SITE: 1	12	15	1
SITE: 0	1	15	1
SITE: 0	14	16	1
SITE: 17	19	20	0
SITE: 15	17	18	1
SITE: 0	16	18	1
SITE: 0	15	20	1
SITE: 0	20	21	0
SITE: 0	21	22	0
SITE: 0	22	23	0
SITE: 0	18	24	0
SITE: 0	23	25	0
SITE: 0	24	26	0
SITE: 0	25	27	1
SITE: 0	26	28	0
SITE: 0	27	29	0
SITE: 0	28	30	1
SITE: 0	29	31	0
SITE: 0	31	32	1
SITE: 32	34	35	0
SITE: 30	33	35	1
SITE: 0	32	35	1
SITE: 0	35	36	1
SITE: 0	36	37	0
SITE: 0	37	38	1
SITE: 30	38	40	0
SITE: 30	39	41	1
SITE: 0	40	41	0
SITE: 30	41	43	0
SITE: 0	42	43	1
SITE: 0	43	44	1
SITE: 0	44	45	1
SITE: 30	45	47	0
SITE: 0	46	47	0
SITE: 47	48	50	0
SITE: 0	30	49	1
SITE: 47	49	51	0
SITE: 0	50	51	0
SITE: 0	51	52	0
SITE: 47	52	54	1
SITE: 0	53	54	0
SITE: 47	54	56	0
SITE: 0	55	56	1
SITE: 0	56	57	0
SITE: 47	57	59	0
SITE: 47	58	60	0
SITE: 0	59	60	0
SITE: 47	60	62	0
SITE: 47	61	63	0
SITE: 0	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 47	47	47	1
WARN: Unitary gate is identity
SITE: 0	0	0	1
MPS Info: 4.60073 2.57613 1.19646 
Writing MPS done!
