LLLLLLLHHHHLHLLHLLLHHHHLLHLHLLHLHLHLLLHHHHLLLHLLHLLLLHHHHLHLLHLH
W_LIST: 0.467063 2.85394 -2.55011 4.2016 -1.76342 -1.93926 0.726086 0.60383 -3.66005 -1.13954 -0.542353 -2.85362 -0.675834 -1.63892 -0.352844 -1.78513 1.68106 -1.5145 3.55668 -4.12472 -0.864497 -4.12693 -1.40583 -3.87661 -1.40256 4.29011 -2.17651 3.02751 -1.4938 1.19092 -0.836738 -1.52292 2.02921 0.265846 2.95869 0.475398 4.57188 -2.60077 4.23103 2.23173 2.35127 1.3575 4.65083 3.59603 -0.376288 -0.103242 1.62409 1.0392 0.174546 -0.621207 -0.73568 -2.10789 -2.04157 -0.183735 3.60917 3.43899 4.35917 -0.670131 1.14664 -0.846592 -2.33954 -4.46559 0.983759 0.149984 
st	op	ed	phy
SITE: 1	3	4	1
SITE: 24	25	27	0
SITE: 16	18	19	1
SITE: 16	19	20	1
SITE: 16	17	21	0
SITE: 15	16	21	1
SITE: 0	2	4	0
SITE: 34	36	37	1
SITE: 34	37	38	0
SITE: 34	38	39	0
SITE: 26	27	29	0
SITE: 24	26	29	0
SITE: 23	28	29	0
SITE: 23	29	30	1
SITE: 14	15	21	1
SITE: 22	23	30	0
SITE: 14	21	22	1
SITE: 20	22	30	1
SITE: 14	20	30	1
SITE: 33	34	39	0
SITE: 41	42	44	1
SITE: 40	43	44	1
SITE: 41	44	46	0
SITE: 40	41	46	0
SITE: 35	40	45	0
SITE: 33	39	45	0
SITE: 33	45	46	0
SITE: 33	46	47	1
SITE: 32	33	47	1
SITE: 31	32	47	0
SITE: 24	30	35	1
SITE: 24	31	47	0
SITE: 14	24	47	0
SITE: 59	61	62	1
SITE: 58	60	62	0
SITE: 13	14	47	0
SITE: 11	13	35	0
SITE: 11	35	47	1
SITE: 10	11	47	0
SITE: 57	58	62	0
SITE: 56	57	62	0
SITE: 55	56	62	0
SITE: 7	8	10	1
SITE: 5	6	9	1
SITE: 5	9	10	1
SITE: 7	12	47	0
SITE: 5	7	47	1
SITE: 1	5	10	0
SITE: 1	4	47	0
SITE: 0	1	47	1
SITE: 53	55	59	0
SITE: 53	54	62	0
SITE: 52	53	62	0
SITE: 50	51	59	0
SITE: 50	52	62	0
SITE: 49	50	62	1
SITE: 48	49	62	0
SITE: 10	47	59	1
SITE: 0	48	59	1
SITE: 0	10	62	1
SITE: 0	62	63	1
SITE: 0	63	63	1
WARN: Unitary gate is identity
SITE: 59	59	59	1
WARN: Unitary gate is identity
SITE: 0	0	0	0
MPS Info: -1.31161 0.51642 0.0514965 
Writing MPS done!
