HHHLHHLHLHHHHHHHHLLHLHLHLLLLLHLLLLHLHLHHLLLLLHLHHLHLLHLLLHHHLHHH
W_LIST: -0.763644 1.14462 -0.458051 -0.326735 0.236962 1.4243 0.953822 1.3014 0.957453 0.998973 -1.51827 0.703637 -1.17384 -0.904455 1.46436 -1.046 -1.16625 -0.0020412 0.481977 -0.611493 1.2915 0.269658 -0.990293 1.31554 -0.0963194 -0.228573 1.21034 -0.523231 0.00288459 -0.230125 1.4722 -0.627164 -0.481067 0.275428 -1.10919 1.63827 1.46678 -0.404029 0.240171 1.22436 1.56783 -1.65663 0.920095 0.386619 -0.538189 1.18486 -1.57937 1.09522 -1.49764 -0.870082 1.13274 -1.14793 -0.559909 -0.634565 -0.823441 -0.0725144 1.34039 -0.00183897 -0.165889 1.16243 -1.13914 1.05314 0.16296 1.19866 
st	op	ed	phy
SITE: 0	1	3	0
SITE: 0	3	4	0
SITE: 0	2	5	0
SITE: 0	5	6	0
SITE: 0	6	7	1
SITE: 0	7	8	0
SITE: 0	4	9	0
SITE: 0	9	10	0
SITE: 0	10	11	1
SITE: 0	8	12	1
SITE: 0	12	13	1
SITE: 0	13	14	1
SITE: 0	14	15	0
SITE: 0	15	16	1
SITE: 0	16	17	1
SITE: 0	17	18	0
SITE: 0	18	19	1
SITE: 0	19	20	1
SITE: 0	20	21	1
SITE: 0	0	22	1
SITE: 11	22	23	0
SITE: 11	23	24	0
SITE: 11	24	25	1
SITE: 11	25	26	0
SITE: 11	26	27	1
SITE: 11	27	28	0
SITE: 11	28	29	1
SITE: 11	29	30	1
SITE: 11	30	31	1
SITE: 11	31	32	0
SITE: 11	21	33	0
SITE: 11	33	34	1
SITE: 11	34	35	1
SITE: 11	35	36	1
SITE: 11	36	37	0
SITE: 11	32	38	0
SITE: 11	37	39	0
SITE: 11	39	40	0
SITE: 11	40	41	1
SITE: 11	41	42	0
SITE: 11	42	43	1
SITE: 11	38	44	0
SITE: 11	44	45	0
SITE: 11	45	46	0
SITE: 11	46	47	0
SITE: 11	47	48	0
SITE: 11	48	49	1
SITE: 11	49	50	0
SITE: 11	50	51	0
SITE: 11	51	52	0
SITE: 11	43	53	1
SITE: 11	52	54	1
SITE: 11	54	55	0
SITE: 11	55	56	1
SITE: 11	56	57	1
SITE: 11	53	58	1
SITE: 11	57	59	1
SITE: 11	59	60	0
SITE: 11	60	61	0
SITE: 11	61	62	0
SITE: 11	63	63	0
SITE: 11	62	62	0
WARN: Unitary gate is identity
SITE: 11	11	11	1
WARN: Unitary gate is identity
SITE: 58	58	58	1
MPS Info: 3.26959 1.71862 0.360373 
Writing MPS done!
