LLLHHLLHHLHLHHHHHLLHHLLLLHHLLLLLLHLHHHHHLHHLHHLLLHLLLHLHLLHLLHLL
W_LIST: 3.29951 0.282881 1.78789 7.13009 -4.1941 2.99629 -2.4099 -8.28979 -1.44679 -5.73756 0.970208 2.85114 -0.926289 -5.09683 -3.10282 -1.91815 2.61363 4.3127 -1.85976 -6.79856 -2.03436 0.510054 8.33606 0.756835 1.72074 1.70243 3.75829 4.19833 0.337936 8.35814 1.04825 4.54871 0.666555 -0.397845 -5.31676 -6.23292 3.85491 0.124193 -1.46113 -5.10327 -7.05978 -4.27103 8.54471 1.55735 -1.16135 3.15985 2.13718 8.37473 0.940591 2.89185 6.98158 -0.462916 -2.93484 8.21675 4.26501 -3.17481 -8.86083 2.13273 6.75461 -0.81576 1.63976 3.3025 -1.22942 7.18866 
st	op	ed	phy
SITE: 25	27	28	1
SITE: 35	36	38	0
SITE: 17	19	20	1
SITE: 47	49	50	0
SITE: 53	54	56	1
SITE: 9	11	12	1
SITE: 15	17	18	1
SITE: 37	39	40	1
SITE: 15	18	20	0
SITE: 8	9	12	0
SITE: 56	58	59	0
SITE: 16	20	22	1
SITE: 25	26	29	0
SITE: 6	7	10	1
SITE: 22	24	25	1
SITE: 44	45	47	0
SITE: 22	25	28	0
SITE: 59	61	62	0
SITE: 56	57	60	1
SITE: 3	4	6	1
SITE: 51	53	55	0
SITE: 5	6	10	0
SITE: 41	42	44	0
SITE: 10	13	14	1
SITE: 10	14	15	1
SITE: 52	56	59	0
SITE: 38	40	43	0
SITE: 22	28	29	0
SITE: 3	5	10	1
SITE: 22	29	30	1
SITE: 55	60	62	1
SITE: 10	15	16	1
SITE: 44	47	48	1
SITE: 2	3	10	0
SITE: 41	43	46	1
SITE: 22	30	31	1
SITE: 0	0	8	1
SITE: 33	35	37	1
SITE: 31	32	34	1
SITE: 41	46	48	1
SITE: 8	12	16	1
SITE: 34	38	41	1
SITE: 22	31	33	1
SITE: 8	16	21	0
SITE: 10	22	23	1
SITE: 1	2	10	1
SITE: 50	52	55	0
SITE: 41	44	50	1
SITE: 34	41	48	1
SITE: 33	34	48	0
SITE: 37	50	51	1
SITE: 33	48	51	1
SITE: 37	55	59	1
SITE: 1	8	21	1
SITE: 21	23	37	0
SITE: 37	59	62	0
SITE: 1	1	33	0
SITE: 10	10	37	0
SITE: 21	21	51	0
SITE: 33	33	62	0
SITE: 37	63	63	1
SITE: 37	62	62	0
WARN: Unitary gate is identity
SITE: 37	37	37	0
WARN: Unitary gate is identity
SITE: 51	51	51	0
MPS Info: -7.65105 0.78624 0.0109231 
Writing MPS done!
