LLLLLLHHHHLLHLHHHLLHLHLLHLLHHHHHHHHLLHHLHHHHLHHHLLLLLLLLHHLLHLLL
W_LIST: 6.26146 -2.30821 -6.95873 4.88493 1.81031 3.2277 1.7128 -4.6402 1.44303 -4.22606 2.42333 -7.76005 5.38317 -3.61599 3.55356 -6.69079 0.0989634 1.1638 2.43238 -4.09375 7.24527 -4.19168 -6.73652 1.63655 8.52476 -8.85046 7.2542 -1.7376 -2.133 6.71361 0.205646 -8.39361 -6.43985 -3.8992 1.34032 -4.35043 5.26899 0.378048 1.72389 -5.08627 -7.76578 1.61346 -6.71981 -0.31202 3.37185 -1.81557 4.10345 7.69283 3.47792 -7.44505 0.539725 -8.62914 8.29229 2.84519 -2.66077 -5.84872 6.78704 -8.29462 -3.92611 5.75612 7.71849 -8.24156 -3.03023 7.89943 
st	op	ed	phy
SITE: 16	18	19	1
SITE: 31	32	34	1
SITE: 42	44	45	1
SITE: 47	49	50	0
SITE: 38	40	41	1
SITE: 23	25	26	0
SITE: 50	51	53	0
SITE: 46	47	50	0
SITE: 41	42	45	1
SITE: 5	7	8	1
SITE: 11	12	14	0
SITE: 48	52	53	1
SITE: 21	22	24	0
SITE: 46	48	53	1
SITE: 24	26	28	1
SITE: 14	15	17	1
SITE: 10	11	14	0
SITE: 58	60	61	0
SITE: 53	55	56	0
SITE: 38	39	43	0
SITE: 8	9	13	1
SITE: 38	43	45	1
SITE: 8	13	14	0
SITE: 35	36	38	1
SITE: 46	53	54	1
SITE: 54	57	58	1
SITE: 4	5	8	1
SITE: 16	19	20	1
SITE: 17	20	23	1
SITE: 33	35	37	0
SITE: 34	38	41	0
SITE: 2	3	6	1
SITE: 14	16	21	1
SITE: 8	14	17	0
SITE: 2	4	8	1
SITE: 45	46	54	0
SITE: 21	24	27	0
SITE: 23	27	29	1
SITE: 2	6	10	0
SITE: 50	56	58	0
SITE: 58	61	62	0
SITE: 29	31	33	1
SITE: 2	10	17	1
SITE: 50	58	59	0
SITE: 0	2	8	0
SITE: 37	45	50	1
SITE: 0	0	17	1
SITE: 23	29	30	0
SITE: 23	28	33	1
SITE: 1	1	21	0
SITE: 34	41	50	0
SITE: 8	21	23	1
SITE: 37	54	59	0
SITE: 8	23	30	1
SITE: 8	8	33	0
SITE: 30	33	37	1
SITE: 34	50	59	1
SITE: 17	34	37	0
SITE: 17	37	59	0
SITE: 17	59	62	1
SITE: 17	63	63	1
WARN: Unitary gate is identity
SITE: 62	62	62	0
WARN: Unitary gate is identity
SITE: 17	17	17	1
WARN: Unitary gate is identity
SITE: 30	30	30	0
MPS Info: -15.7313 0.121368 0.00209411 
Writing MPS done!
