HLLHLLLHHLLHLHLHLHLLHLHHLHLLLLLLLHLHHHLHLHHLHLLHLLHHHLLHLLHLHHHL
W_LIST: 7.61874 0.514177 -3.39821 -2.16529 -2.63061 6.81878 -7.15356 -0.326584 -3.36021 -3.19858 -7.42449 -0.0401275 -2.6126 -5.67628 -0.229228 -8.6593 -6.57628 -0.715985 2.72157 0.751733 6.85622 -2.34579 -4.54859 -0.370009 8.4496 -7.47253 -4.65316 7.30369 1.30482 1.17557 -1.75247 -7.60429 -7.5092 -6.07123 -3.22606 2.42176 -8.43756 7.06834 8.24907 -4.32732 0.259955 -8.13887 1.21344 -0.0589882 4.10826 -6.63237 -1.76266 -2.31496 -7.87836 7.71933 -8.49769 -1.18048 -2.63241 7.18823 -5.54664 6.48019 -3.24478 8.56082 -6.28337 -4.16997 7.08722 -3.9194 -7.56824 -8.74164 
st	op	ed	phy
SITE: 30	31	33	0
SITE: 51	53	54	1
SITE: 35	36	38	1
SITE: 52	55	56	0
SITE: 29	32	33	0
SITE: 30	33	35	1
SITE: 13	15	16	1
SITE: 6	8	9	1
SITE: 16	18	19	1
SITE: 2	4	5	0
SITE: 52	54	57	0
SITE: 1	2	5	0
SITE: 13	16	17	0
SITE: 37	38	40	1
SITE: 19	20	22	0
SITE: 39	41	42	1
SITE: 5	6	9	0
SITE: 59	60	62	0
SITE: 30	34	37	0
SITE: 19	22	23	1
SITE: 50	52	56	1
SITE: 43	45	46	0
SITE: 12	13	17	1
SITE: 46	48	49	0
SITE: 30	37	39	0
SITE: 39	42	43	0
SITE: 17	21	23	0
SITE: 47	50	51	1
SITE: 30	39	40	1
SITE: 57	58	61	1
SITE: 29	35	40	0
SITE: 40	44	46	0
SITE: 14	17	23	1
SITE: 7	10	11	0
SITE: 7	9	12	0
SITE: 26	27	29	1
SITE: 49	56	57	0
SITE: 46	49	51	1
SITE: 30	40	46	0
SITE: 19	24	25	1
SITE: 14	23	25	1
SITE: 43	47	51	1
SITE: 30	46	51	0
SITE: 51	57	61	1
SITE: 0	0	5	0
SITE: 19	25	28	1
SITE: 7	12	14	0
SITE: 43	59	61	0
SITE: 14	26	28	0
SITE: 29	30	51	0
SITE: 5	11	14	0
SITE: 5	14	19	0
SITE: 5	7	28	1
SITE: 29	51	61	1
SITE: 5	28	29	1
WARN: Unitary gate is identity
SITE: 29	29	29	1
SITE: 1	5	19	1
SITE: 19	61	62	1
SITE: 1	1	43	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
SITE: 19	63	63	0
WARN: Unitary gate is identity
SITE: 62	62	62	1
WARN: Unitary gate is identity
SITE: 19	19	19	1
WARN: Unitary gate is identity
SITE: 43	43	43	1
MPS Info: -13.3855 0.380959 0.118653 
Writing MPS done!
