HLHHLHHLLLLHLLLHHHHHLLHLLHHHLHHHHLHLLHLHLLHLHLHHHHHHLLLHLHHHHLLL
W_LIST: -0.613791 6.25262 -8.68965 -5.27717 -3.91807 1.44331 -0.771079 5.81097 5.3487 -6.02416 -7.34299 -7.76992 5.87576 -0.0104691 5.67343 1.25411 7.28065 4.45341 1.9263 0.926663 7.9261 1.57803 7.4346 0.648029 8.65627 2.23816 5.59208 4.94015 -8.1492 7.40517 3.63234 -0.774907 4.43152 -4.59813 0.331469 1.79823 -2.24454 -6.82996 -0.695169 -1.91445 0.689176 -8.31995 -7.10299 3.74517 6.58314 -6.88617 -3.63087 -1.79354 -3.64859 6.5173 2.8552 -8.16429 0.410503 -4.75514 2.38949 4.07567 1.84273 -6.29163 -8.80092 0.626782 -0.176791 6.69466 0.411293 1.02132 
st	op	ed	phy
SITE: 50	51	53	1
SITE: 14	16	17	0
SITE: 12	14	15	1
SITE: 49	50	53	0
SITE: 28	29	31	0
SITE: 22	24	25	1
SITE: 6	7	9	1
SITE: 0	2	3	1
SITE: 12	15	17	0
SITE: 17	18	20	0
SITE: 5	8	9	1
SITE: 1	3	5	1
SITE: 9	11	12	1
SITE: 45	46	48	1
SITE: 26	28	30	0
SITE: 35	37	38	1
SITE: 54	55	57	0
SITE: 0	1	5	1
SITE: 12	17	19	0
SITE: 58	59	61	0
SITE: 4	5	9	0
SITE: 45	48	49	1
SITE: 10	12	19	1
SITE: 20	22	23	0
SITE: 10	19	20	0
SITE: 41	42	44	1
SITE: 41	44	45	0
SITE: 27	30	32	0
SITE: 57	58	61	1
SITE: 10	20	21	1
SITE: 23	26	27	0
SITE: 49	53	54	0
SITE: 10	21	23	1
SITE: 0	4	9	0
SITE: 6	10	13	0
SITE: 54	57	60	1
SITE: 9	13	25	0
SITE: 40	41	45	0
SITE: 6	9	25	0
SITE: 43	45	49	0
SITE: 23	27	31	0
SITE: 54	56	61	1
SITE: 0	0	25	1
SITE: 32	33	35	0
SITE: 38	39	43	1
SITE: 36	38	43	0
SITE: 35	36	43	0
SITE: 43	49	52	0
SITE: 43	47	54	1
SITE: 43	54	60	1
SITE: 25	32	34	0
SITE: 43	52	61	1
SITE: 23	25	34	0
SITE: 43	61	62	1
SITE: 23	34	35	0
SITE: 23	35	40	1
SITE: 40	43	62	1
SITE: 6	6	40	1
SITE: 31	40	62	1
SITE: 23	23	62	1
SITE: 31	63	63	1
SITE: 31	62	62	0
SITE: 31	60	60	1
SITE: 31	31	31	0
MPS Info: 14.0072 0.324963 2.23491e-05 
Writing MPS done!
