LLLLHLLHHHHLHLHHLLLHHLHLLLLLHLHHHLLHLLHHHHLLHHLLHHHHHLLLLLLHLHHL
W_LIST: 2.85989 2.318 -3.54424 0.000383465 -3.89518 1.34094 -1.13865 -2.27249 -0.639169 3.93656 2.9524 1.52153 1.80593 -0.686508 4.18459 -0.588997 -2.49388 -2.80918 -3.30758 2.58979 3.68465 0.287258 -0.0294417 -1.97567 -2.35523 -0.0911754 1.45814 -1.66896 -2.78356 2.81343 3.26489 -1.19424 -3.63415 -0.224394 -0.268418 -3.38985 -3.98975 -3.77931 -1.42366 0.953724 0.279944 -1.81604 -2.41705 -2.98571 0.704548 -3.28249 -1.52215 -0.925608 4.23088 1.11512 -4.32183 -0.922932 -2.3335 1.31377 0.19507 -2.07994 -4.05536 -1.24055 2.56359 4.05461 -1.37636 -2.38576 1.40312 -2.8479 
st	op	ed	phy
SITE: 0	2	3	0
SITE: 0	1	4	1
SITE: 0	4	5	1
SITE: 0	0	6	1
SITE: 3	6	7	0
SITE: 3	7	8	1
SITE: 3	5	9	1
SITE: 3	9	10	0
SITE: 3	10	11	0
SITE: 3	11	12	1
SITE: 3	12	13	0
SITE: 3	13	14	0
SITE: 3	14	15	0
SITE: 3	8	16	1
SITE: 3	16	17	0
SITE: 3	17	18	0
SITE: 3	18	19	0
SITE: 3	19	20	0
SITE: 3	20	21	0
SITE: 3	21	22	1
SITE: 3	22	23	1
SITE: 3	23	24	0
SITE: 3	24	25	0
SITE: 3	15	26	0
SITE: 3	26	27	1
SITE: 3	27	28	0
SITE: 3	28	29	1
SITE: 3	29	30	1
SITE: 3	30	31	0
SITE: 3	31	32	1
SITE: 3	32	33	1
SITE: 3	33	34	0
SITE: 3	34	35	1
SITE: 3	35	36	1
SITE: 3	36	37	0
SITE: 3	37	38	0
SITE: 3	38	39	1
SITE: 3	39	40	0
SITE: 3	40	41	0
SITE: 3	41	42	1
SITE: 3	42	43	0
SITE: 3	43	44	0
SITE: 3	44	45	0
SITE: 3	45	46	1
SITE: 3	46	47	0
SITE: 3	47	48	0
SITE: 3	48	49	0
SITE: 3	49	50	0
SITE: 3	50	51	1
SITE: 3	51	52	1
SITE: 3	52	53	1
SITE: 3	53	54	1
SITE: 3	54	55	0
SITE: 3	55	56	0
SITE: 3	56	57	0
SITE: 3	57	58	0
SITE: 3	58	59	1
SITE: 3	59	60	0
SITE: 3	60	61	0
SITE: 3	61	62	1
SITE: 3	63	63	0
SITE: 3	62	62	0
SITE: 3	25	25	0
SITE: 3	3	3	1
MPS Info: 2.70861 1.44303 0.00284566 
Writing MPS done!
