LLHHLLLLLLHHLLLHHHLLLHLHHLHLHLHLHHLHLHLLHHLHHHLHLHHLLLHLHLHHHLHH
W_LIST: -7.66047 -7.52214 2.22104 4.5172 -4.65068 -4.72945 -0.999789 7.15644 -2.91676 0.0722537 1.79537 -5.18448 -4.88233 -2.87083 6.78918 3.38072 0.200509 -6.65222 -5.88608 2.55353 6.50508 -2.03358 1.64733 -3.21086 3.59009 2.90327 -4.56726 1.94859 -2.46897 4.89066 -3.49085 -5.59254 4.45392 -0.103946 -0.0475459 7.00425 -4.03202 -3.77901 6.44482 0.352376 4.75946 -6.94042 3.70463 0.680477 -0.125532 4.18896 0.625191 2.50603 2.9842 -4.14522 -1.01401 -1.91179 7.1917 -2.19479 -1.88415 -0.253684 2.7049 4.81777 -1.097 1.7709 -7.03391 -3.04619 1.0628 5.79523 
st	op	ed	phy
SITE: 34	35	37	0
SITE: 2	4	5	0
SITE: 58	60	61	1
SITE: 57	59	61	0
SITE: 51	52	54	1
SITE: 27	29	30	1
SITE: 50	53	54	0
SITE: 46	48	49	1
SITE: 54	56	57	0
SITE: 5	7	8	1
SITE: 47	49	51	1
SITE: 15	17	18	1
SITE: 26	28	30	1
SITE: 50	51	55	0
SITE: 30	31	33	0
SITE: 34	37	38	1
SITE: 41	42	44	1
SITE: 11	12	14	0
SITE: 6	8	10	0
SITE: 44	45	47	0
SITE: 54	57	58	1
SITE: 1	3	5	0
SITE: 46	47	54	0
SITE: 50	54	58	1
SITE: 18	20	21	1
SITE: 0	0	5	0
SITE: 22	24	25	0
SITE: 2	5	9	0
SITE: 40	41	44	1
SITE: 43	46	50	1
SITE: 6	10	11	0
SITE: 55	61	62	0
SITE: 18	21	22	1
SITE: 34	38	39	1
SITE: 50	58	62	1
SITE: 19	23	25	1
SITE: 6	11	13	1
SITE: 15	18	19	0
SITE: 26	30	32	1
SITE: 44	50	62	1
SITE: 13	14	16	1
SITE: 40	43	55	0
SITE: 33	36	39	0
SITE: 25	26	32	1
SITE: 40	55	62	0
SITE: 19	25	27	1
SITE: 16	19	27	1
SITE: 13	15	22	0
SITE: 6	13	16	0
SITE: 27	32	34	0
SITE: 27	34	39	1
SITE: 39	40	62	0
SITE: 1	1	9	0
SITE: 27	33	44	1
SITE: 22	27	44	1
SITE: 6	9	22	1
SITE: 2	2	22	0
SITE: 16	22	44	1
SITE: 6	6	44	0
SITE: 16	16	62	0
SITE: 39	63	63	0
SITE: 39	62	62	0
SITE: 39	39	44	1
WARN: Unitary gate is identity
SITE: 44	44	44	0
MPS Info: -7.07435 0.511868 0.00646913 
Writing MPS done!
