HLLLHHLHLHLHLHLHLLHHLHLLLLLLLHLHHLLLHHHHLLHLHHHLHLHHLHHLHLHHLHLH
W_LIST: 5.78579 8.38112 -7.57082 -2.44127 4.95053 -6.43308 4.59355 4.23497 6.28569 5.38639 7.99329 8.62382 2.93892 -0.33239 -6.73013 1.50903 -7.82486 -0.340302 6.47149 1.12127 -1.13469 -6.00855 -5.72353 2.022 6.39453 -4.85904 0.919058 4.66535 -7.61204 5.41485 -7.92361 0.473423 -8.11056 -7.75001 7.49297 0.606389 2.92631 -2.9721 -5.30061 -3.48336 4.7557 -6.46875 4.82408 8.84721 -8.4893 -0.326295 2.20255 2.26774 -6.54801 7.19923 4.2556 1.43707 6.57852 2.67346 -7.06143 5.43957 -7.03725 -8.72047 -8.04424 0.76333 0.849573 -3.3175 -3.11027 -3.82885 
st	op	ed	phy
SITE: 55	57	58	0
SITE: 41	43	44	1
SITE: 8	10	11	1
SITE: 54	56	58	1
SITE: 27	28	30	0
SITE: 30	32	33	1
SITE: 40	41	44	0
SITE: 0	1	3	1
SITE: 30	33	34	0
SITE: 7	8	11	1
SITE: 39	40	44	1
SITE: 38	42	44	0
SITE: 53	54	58	1
SITE: 29	30	34	0
SITE: 2	4	5	0
SITE: 52	55	58	1
SITE: 37	38	44	1
SITE: 0	2	5	0
SITE: 6	9	11	0
SITE: 5	6	11	1
SITE: 5	11	12	0
SITE: 47	49	50	1
SITE: 21	22	24	0
SITE: 36	39	44	1
SITE: 21	24	25	1
SITE: 27	29	34	0
SITE: 48	50	52	0
SITE: 51	52	58	1
SITE: 48	53	58	0
SITE: 47	48	58	1
SITE: 13	14	16	0
SITE: 15	16	18	0
SITE: 0	5	7	1
SITE: 35	37	44	1
SITE: 34	36	44	0
SITE: 34	44	45	1
SITE: 18	19	21	0
SITE: 18	21	23	1
SITE: 18	23	25	1
SITE: 18	25	26	0
SITE: 26	27	34	1
SITE: 0	0	12	0
SITE: 46	47	58	1
SITE: 58	60	61	1
SITE: 58	61	62	1
SITE: 58	62	63	0
SITE: 51	58	63	1
SITE: 34	45	46	1
SITE: 34	46	51	0
SITE: 15	18	20	0
SITE: 34	51	59	0
SITE: 34	35	63	1
SITE: 31	34	63	1
SITE: 7	12	15	1
SITE: 3	7	15	0
SITE: 26	59	63	1
SITE: 20	26	63	1
SITE: 17	20	63	0
SITE: 15	17	63	1
SITE: 13	15	63	0
SITE: 3	63	63	1
SITE: 3	3	31	0
WARN: Unitary gate is identity
SITE: 13	13	13	1
WARN: Unitary gate is identity
SITE: 31	31	31	0
MPS Info: -15.1406 0.488361 0.0190847 
Writing MPS done!
