HLLHLLLHHLLHLHLHLHLLHLHHLHLLLLLLLHLHHHLHLHHLHLLHLLHHHLLHLLHLHHHL
W_LIST: 7.61874 0.514177 -3.39821 -2.16529 -2.63061 6.81878 -7.15356 -0.326584 -3.36021 -3.19858 -7.42449 -0.0401275 -2.6126 -5.67628 -0.229228 -8.6593 -6.57628 -0.715985 2.72157 0.751733 6.85622 -2.34579 -4.54859 -0.370009 8.4496 -7.47253 -4.65316 7.30369 1.30482 1.17557 -1.75247 -7.60429 -7.5092 -6.07123 -3.22606 2.42176 -8.43756 7.06834 8.24907 -4.32732 0.259955 -8.13887 1.21344 -0.0589882 4.10826 -6.63237 -1.76266 -2.31496 -7.87836 7.71933 -8.49769 -1.18048 -2.63241 7.18823 -5.54664 6.48019 -3.24478 8.56082 -6.28337 -4.16997 7.08722 -3.9194 -7.56824 -8.74164 
st	op	ed	phy
SITE: 36	38	39	1
SITE: 24	25	27	1
SITE: 60	62	63	1
SITE: 47	48	50	0
SITE: 57	58	60	1
SITE: 59	60	63	0
SITE: 57	59	63	0
SITE: 56	57	63	1
SITE: 31	32	34	0
SITE: 55	61	63	1
SITE: 54	55	63	0
SITE: 53	54	63	0
SITE: 52	53	63	1
SITE: 35	36	39	1
SITE: 13	15	16	1
SITE: 24	27	28	1
SITE: 49	50	52	1
SITE: 37	39	41	1
SITE: 3	5	6	1
SITE: 22	24	26	1
SITE: 45	47	49	1
SITE: 44	45	49	0
SITE: 51	52	63	1
SITE: 49	56	63	0
SITE: 46	49	63	1
SITE: 44	51	63	1
SITE: 31	33	35	1
SITE: 31	34	37	0
SITE: 35	37	41	0
SITE: 31	35	41	0
SITE: 30	31	41	0
SITE: 10	12	13	0
SITE: 9	10	13	0
SITE: 2	4	6	0
SITE: 43	44	63	0
SITE: 6	8	9	1
SITE: 20	22	23	1
SITE: 20	21	26	0
SITE: 20	26	28	0
SITE: 11	13	16	1
SITE: 1	2	6	0
SITE: 0	0	6	0
SITE: 42	46	63	0
SITE: 41	42	63	0
SITE: 40	41	63	1
SITE: 18	20	23	0
SITE: 6	9	11	0
SITE: 30	40	63	0
SITE: 29	30	63	0
SITE: 28	29	63	1
SITE: 14	16	18	0
SITE: 23	43	63	1
SITE: 19	23	63	1
SITE: 18	19	63	1
SITE: 17	18	63	1
SITE: 14	17	63	1
SITE: 11	14	63	0
SITE: 7	11	63	0
SITE: 6	7	63	1
SITE: 3	6	63	0
SITE: 1	63	63	0
SITE: 1	1	28	1
WARN: Unitary gate is identity
SITE: 3	3	3	1
WARN: Unitary gate is identity
SITE: 28	28	28	1
MPS Info: -13.3856 0.229976 0.0387801 
Writing MPS done!
